00009FA5 00009FD9 _InlineIsEqualGUID@8
0001E3DA 0001E40E ?GetCurrentPosition@CSkewPassThru@@UAGJPA_J@Z
0001E413 0001E447 ?GetStopPosition@CSkewPassThru@@UAGJPA_J@Z
0001E44C 0001E4E1 ?GetAvailable@CSkewPassThru@@UAGJPA_J0@Z
0001E4E6 0001E520 ??0CSkewPassThru@@QAE@PBGPAUIUnknown@@PAJPAUIPin@@PAVCFrmRateConverter@@@Z
0001E525 0001E53F ?QueryInterface@CPosPassThru@@UAGJABU_GUID@@PAPAX@Z
0001E544 0001E559 ?AddRef@CPosPassThru@@UAGKXZ
0001E55E 0001E573 ?Release@CPosPassThru@@UAGKXZ
0001E578 0001E591 ?GetPreroll@CStilVidStream@@UAGJPA_J@Z
0001E596 0001E5A0 ?QueryInterface@CPosPassThru@@W3AGJABU_GUID@@PAPAX@Z
0001E5A5 0001E5AF ?AddRef@CPosPassThru@@W3AGKXZ
0001E5B4 0001E5BE ?Release@CPosPassThru@@W3AGKXZ
0001E5C3 0001E5FB ??0CResizePropertyPage@@AAE@PAUIUnknown@@PAJ@Z
0001E600 0001E64B ?OnActivate@CResizePropertyPage@@EAEJXZ
0001E650 0001E6D3 ?OnReceiveMessage@CResizePropertyPage@@EAEHPAUHWND__@@IIJ@Z
0001E6D8 0001E712 ?OnConnect@CResizePropertyPage@@EAEJPAUIUnknown@@@Z
0001E717 0001E735 ?OnDisconnect@CResizePropertyPage@@EAEJXZ
0001E73A 0001E7AB ?GetControlValues@CResizePropertyPage@@AAEXXZ
0001E7B0 0001E7EA ?CreateInstance@CResizePropertyPage@@SGPAVCUnknown@@PAUIUnknown@@PAJ@Z
0001E7EF 0001E7FB ?OnDeactivate@CResizePropertyPage@@EAEJXZ
0001E800 0001E820 ?OnApplyChanges@CResizePropertyPage@@EAEJXZ
0001E825 0001E8A7 ??1CStretch@@MAE@XZ
0001E8AC 0001E8D9 ?ResizeRGB@CStretch@@IAEXPAUtagBITMAPINFOHEADER@@PBE0PAEHH@Z
0001E8DE 0001E9CA ?CropRGB@@YGXPAUtagBITMAPINFOHEADER@@PBE0PAE@Z
0001E9CF 0001EA0A ?CheckBufferSizes@CStretch@@QAEJPAUIMediaSample@@0@Z
0001EA0F 0001ECC9 ?Transform@CStretch@@UAEJPAUIMediaSample@@0@Z
0001ECCE 0001ED2E ?DecideBufferSize@CStretch@@UAEJPAUIMemAllocator@@PAU_AllocatorProperties@@@Z
0001ED33 0001ED5C ?BreakConnect@CStretch@@UAEJW4_PinDirection@@@Z
0001ED61 0001ED88 ?SetMediaType@CStretch@@UAEJW4_PinDirection@@PBVCMediaType@@@Z
0001ED8D 0001EDC7 ?GetMediaType@CStretch@@UAEJHPAVCMediaType@@@Z
0001EDCC 0001EE4B ?NonDelegatingQueryInterface@CStretch@@UAGJABU_GUID@@PAPAX@Z
0001EE50 0001EE89 ?GetPages@CStretch@@UAGJPAUtagCAUUID@@@Z
0001EE8E 0001EEB4 ?GetClassID@CStretch@@UAGJPAU_GUID@@@Z
0001EEB9 0001EF65 ?WriteToStream@CStretch@@UAEJPAUIStream@@@Z
0001EF6A 0001F080 ?ReadFromStream@CStretch@@UAEJPAUIStream@@@Z
0001F085 0001F08F ?SizeMax@CStretch@@UAEHXZ
0001F094 0001F0F1 ?get_Size@CStretch@@UAGJPAH0PAJ@Z
0001F0F6 0001F148 ?get_InputSize@CStretch@@UAGJPAH0@Z
0001F14D 0001F1E9 ?put_Size@CStretch@@UAGJHHJ@Z
0001F1EE 0001F231 ?get_MediaType@CStretch@@UAGJPAU_AMMediaType@@@Z
0001F236 0001F2C7 ?put_MediaType@CStretch@@UAGJPBU_AMMediaType@@@Z
0001F2CC 0001F32E ?InternalPartialCheckMediaTypes@CStretch@@IAEJPBVCMediaType@@0@Z
0001F333 0001F3C1 ?CreatePreferredMediaType@CStretch@@IAEXPAVCMediaType@@@Z
0001F3C6 0001F3E9 ??1CStretchInputPin@@UAE@XZ
0001F3EE 0001F413 ?GetMediaType@CStretchInputPin@@UAEJHPAVCMediaType@@@Z
0001F418 0001F425 ?AddRef@CStretch@@WIM@AGKXZ
0001F42A 0001F437 ?QueryInterface@CStretch@@WJA@AGJABU_GUID@@PAPAX@Z
0001F43C 0001F449 ?AddRef@CStretch@@WJA@AGKXZ
0001F44E 0001F45B ?Release@CAudRepack@@GJA@AGKXZ
0001F460 0001F46D ?GetClassID@CStretch@@WJE@AGJPAU_GUID@@@Z
0001F472 0001F51C ??0CStretch@@IAE@PAUIUnknown@@PAJ@Z
0001F521 0001F542 ??_ECStretch@@MAEPAXI@Z
0001F547 0001F57D ?CreateInstance@CStretch@@SGPAVCUnknown@@PAUIUnknown@@PAJ@Z
0001F582 0001F5C1 ?CheckInputType@CStretch@@UAEJPBVCMediaType@@@Z
0001F5C6 0001F60A ?CheckTransform@CStretch@@UAEJPBVCMediaType@@0@Z
0001F60F 0001F64D ??0CStretchInputPin@@QAE@PAGPAVCStretch@@PAJPBG@Z
0001F652 0001F673 ??_ECStretchInputPin@@UAEPAXI@Z
0001F678 0001F74D ?GetPin@CStretch@@UAEPAVCBasePin@@H@Z
0001F752 0001F7D6 ?StretchFactor@@YGHHHPAH@Z
0001F7DB 0001F820 ?Y_Stretch_N_1@@YGXPAE0HHHHHHHP6GX00HHH@Z@Z
0001F825 0001F856 ?X_Stretch_1_N_8Bits@@YGXPAE0HHH@Z
0001F85B 0001F88D ?X_Stretch_N_1_8Bits@@YGXPAE0HHH@Z
0001F892 0001F914 ?X_CopyScanline@@YGXPAE0H@Z
0001F919 0001F930 ?X_Stretch_1_1_8Bits@@YGXPAE0HHH@Z
0001F935 0001F962 ?X_Stretch_1_2_8Bits@@YGXPAE0HHH@Z
0001F967 0001F99B ?X_Stretch_1_4_8Bits@@YGXPAE0HHH@Z
0001F9A0 0001F9BA ?X_Stretch_1_1_16Bits@@YGXPAE0HHH@Z
0001F9BF 0001F9ED ?X_Stretch_1_2_16Bits@@YGXPAE0HHH@Z
0001F9F2 0001FA27 ?X_Stretch_1_N_16Bits@@YGXPAE0HHH@Z
0001FA2C 0001FA62 ?X_Stretch_N_1_16Bits@@YGXPAE0HHH@Z
0001FA67 0001FA82 ?X_Stretch_1_1_24Bits@@YGXPAE0HHH@Z
0001FA87 0001FAC3 ?X_Stretch_1_N_24Bits@@YGXPAE0HHH@Z
0001FAC8 0001FB05 ?X_Stretch_N_1_24Bits@@YGXPAE0HHH@Z
0001FB0A 0001FB25 ?X_Stretch_1_1_32Bits@@YGXPAE0HHH@Z
0001FB2A 0001FB5F ?X_Stretch_1_N_32Bits@@YGXPAE0HHH@Z
0001FB64 0001FB9A ?X_Stretch_N_1_32Bits@@YGXPAE0HHH@Z
0001FB9F 0001FCA4 ?Stretch_1_2_8Bits@@YGXPAE0HHHHHHH@Z
0001FCA9 0001FD0A ?Stretch_1_2_16Bits@@YGXPAE0HHHHHHH@Z
0001FD0F 0001FD81 ?Y_Stretch_1_N@@YGXPAE0HHHHHHHP6GX00HHH@ZH@Z
0001FD86 0001FFFD ?StretchDIB@@YGXPAUtagBITMAPINFOHEADER@@PAXHHHH01HHHH@Z
00020002 00020041 ??0CGenVidProperties@@AAE@PAUIUnknown@@PAJ@Z
00020046 00020177 ?OnReceiveMessage@CGenVidProperties@@EAEHPAUHWND__@@IIJ@Z
0002017C 00020287 ?OnConnect@CGenVidProperties@@EAEJPAUIUnknown@@@Z
0002028C 000202CB ?OnDisconnect@CGenVidProperties@@EAEJXZ
000202D0 000203E7 ?GetFromDialog@CGenVidProperties@@AAGJXZ
000203EC 000204FF ?OnApplyChanges@CGenVidProperties@@EAEJXZ
00020504 0002053E ?CreateInstance@CGenVidProperties@@SGPAVCUnknown@@PAUIUnknown@@PAJ@Z
00020543 0002054E ?OnDeactivate@CGenVidProperties@@EAEJXZ
00020553 00020589 ??1CGenBlkVid@@UAE@XZ
0002058E 000205F8 ?NonDelegatingQueryInterface@CGenBlkVid@@UAGJABU_GUID@@PAPAX@Z
000205FD 00020656 ?GetIDsOfNames@CGenBlkVid@@UAGJABU_GUID@@PAPAGIKPAJ@Z
0002065B 000206B0 ?Invoke@CGenBlkVid@@UAGJJABU_GUID@@KGPAUtagDISPPARAMS@@PAUtagVARIANT@@PAUtagEXCEPINFO@@PAI@Z
000206B5 000206DB ?GetClassID@CGenBlkVid@@UAGJPAU_GUID@@@Z
000206E0 000207D2 ?WriteToStream@CGenBlkVid@@UAEJPAUIStream@@@Z
000207D7 0002090D ?ReadFromStream@CGenBlkVid@@UAEJPAUIStream@@@Z
00020912 0002092C ?SizeMax@CGenBlkVid@@UAEHXZ
00020931 000209CA ??1CBlkVidStream@@UAE@XZ
000209CF 000209D2 ?GetObjectDescription@?$CComCoClass@VCDxtAlphaSetter@@$1?CLSID_DxtAlphaSetter@@3U_GUID@@B@ATL@@SGPBGXZ
000209D7 00020A74 ?NonDelegatingQueryInterface@CBlkVidStream@@UAGJABU_GUID@@PAPAX@Z
00020A79 00020C20 ?DoBufferProcessingLoop@CBlkVidStream@@UAEJXZ
00020C25 00020EC8 ?FillBuffer@CBlkVidStream@@UAEJPAUIMediaSample@@@Z
00020ECD 00020F1F ?GetMediaType@CBlkVidStream@@UAEJHPAVCMediaType@@@Z
00020F24 00020F2F ?SetMediaType@CBlkVidStream@@UAEJPBVCMediaType@@@Z
00020F34 00021032 ?CheckMediaType@CBlkVidStream@@UAEJPBVCMediaType@@@Z
00021037 000210A8 ?DecideBufferSize@CBlkVidStream@@UAEJPAUIMemAllocator@@PAU_AllocatorProperties@@@Z
000210AD 00021139 ?OnThreadCreate@CBlkVidStream@@UAEJXZ
0002113E 00021143 ?Notify@CBlkVidStream@@UAGJPAUIBaseFilter@@UtagQuality@@@Z
00021148 00021181 ?GetPages@CBlkVidStream@@UAGJPAUtagCAUUID@@@Z
00021186 000211C3 ?get_OutputFrmRate@CBlkVidStream@@UAGJPAN@Z
000211C8 00021224 ?put_OutputFrmRate@CBlkVidStream@@UAGJN@Z
00021229 0002126C ?get_MediaType@CBlkVidStream@@UAGJPAU_AMMediaType@@@Z
00021271 00021310 ?put_MediaType@CBlkVidStream@@UAGJPBU_AMMediaType@@@Z
00021315 0002131D ?AddStartStopSkew@CBlkVidStream@@UAGJ_J00N@Z
00021322 00021362 ?get_RGBAValue@CBlkVidStream@@UAGJPAJ@Z
00021367 000213AA ?put_RGBAValue@CBlkVidStream@@UAGJJ@Z
000213AF 000213E0 ?CheckCapabilities@CStilVidStream@@UAGJPAK@Z
000213E5 00021415 ?SetTimeFormat@CSkewPassThru@@UAGJPBU_GUID@@@Z
0002141A 000215A9 ?SetPositions@CBlkVidStream@@UAGJPA_JK0K@Z
000215AE 000215E3 ?GetPositions@CStilVidStream@@UAGJPA_J0@Z
000215E8 00021626 ?GetCurrentPosition@CBlkVidStream@@UAGJPA_J@Z
0002162B 0002165A ?GetStopPosition@CBlkVidStream@@UAGJPA_J@Z
0002165F 00021686 ?GetDuration@CBlkVidStream@@UAGJPA_J@Z
0002168B 000216AF ?SetRate@CBlkVidStream@@UAGJN@Z
000216B4 00021755 ?ImportSrcBuffer@CBlkVidStream@@UAGJPBU_AMMediaType@@PBE@Z
0002175A 00021762 ??_ECBlkVidStream@@WEI@AEPAXI@Z
00021767 00021774 ?Release@CBlkVidStream@@WKI@AGKXZ
00021779 00021783 ?GetClassID@CGenBlkVid@@WGE@AGJPAU_GUID@@@Z
00021788 00021792 ?QueryInterface@CGenBlkVid@@WHA@AGJABU_GUID@@PAPAX@Z
00021797 000217A1 ?AddRef@CGenBlkVid@@WHA@AGKXZ
000217A6 000217B0 ?Release@CGenBlkVid@@WHA@AGKXZ
000217B5 000217D6 ??_ECGenBlkVid@@UAEPAXI@Z
000217DB 000219CF ??0CBlkVidStream@@QAE@PAJPAVCGenBlkVid@@PBG@Z
000219D4 000219F5 ??_GCBlkVidStream@@UAEPAXI@Z
000219FA 00021AAF ??0CGenBlkVid@@QAE@PAUIUnknown@@PAJ@Z
00021AB4 00021AEA ?CreateInstance@CGenBlkVid@@SGPAVCUnknown@@PAUIUnknown@@PAJ@Z
00021AEF 00021B0C ?SAFE_RELEASE@@YGXPAPAUIUnknown@@@Z
00021B11 00021B4D ??0CAudMixPinProperties@@AAE@PAUIUnknown@@PAJ@Z
00021B52 00021C76 ?GetPageInfo@CAudMixPinProperties@@EAGJPAUtagPROPPAGEINFO@@@Z
00021C7B 00021D47 ?OnReceiveMessage@CAudMixPinProperties@@EAEHPAUHWND__@@IIJ@Z
00021D4C 00021D80 ?OnDisconnect@CAudMixPinProperties@@EAEJXZ
00021D85 00021DA8 ?OnActivate@CAudMixPinProperties@@EAEJXZ
00021DAD 00021E61 ?GetFromDialog@CAudMixPinProperties@@AAGJXZ
00021E66 00021F19 ?OnApplyChanges@CAudMixPinProperties@@EAEJXZ
00021F1E 00021F56 ??0CAudMixProperties@@AAE@PAUIUnknown@@PAJ@Z
00021F5B 00021FFC ?OnReceiveMessage@CAudMixProperties@@EAEHPAUHWND__@@IIJ@Z
00022001 0002209B ?OnConnect@CAudMixProperties@@EAEJPAUIUnknown@@@Z
000220A0 000220C1 ?OnDisconnect@CAudMixProperties@@EAEJXZ
000220C6 000220D0 ?OnActivate@CGenStilProperties@@EAEJXZ
000220D5 0002213C ?GetFromDialog@CAudMixProperties@@AAGJXZ
00022141 0002225D ?OnApplyChanges@CAudMixProperties@@EAEJXZ
00022262 0002229C ?CreateInstance@CAudMixPinProperties@@SGPAVCUnknown@@PAUIUnknown@@PAJ@Z
000222A1 000222C2 ??_GCAudMixPinProperties@@UAEPAXI@Z
000222C7 000223E9 ?OnConnect@CAudMixPinProperties@@EAEJPAUIUnknown@@@Z
000223EE 000223F9 ?OnDeactivate@CAudMixPinProperties@@EAEJXZ
000223FE 00022438 ?CreateInstance@CAudMixProperties@@SGPAVCUnknown@@PAUIUnknown@@PAJ@Z
0002243D 00022448 ?OnDeactivate@CAudMixProperties@@EAEJXZ
0002244D 00022478 ?CreateInstance@CAudMixer@@SGPAVCUnknown@@PAUIUnknown@@PAJ@Z
0002247D 0002249A ?ClearHotnessTable@CAudMixer@@IAEXXZ
0002249F 00022597 ?Pause@CAudMixer@@UAGJXZ
0002259C 00022631 ?Stop@CAudMixer@@UAGJXZ
00022636 0002263E ?GetPinCount@CAudMixer@@UAEHXZ
00022643 000226C8 ?NonDelegatingQueryInterface@CAudMixer@@UAGJABU_GUID@@PAPAX@Z
000226CD 000226F3 ?GetClassID@CAudMixer@@UAGJPAU_GUID@@@Z
000226F8 00022781 ?GetPages@CAudMixer@@UAGJPAUtagCAUUID@@@Z
00022786 00022795 ?ResetOutputPinVolEnvEntryCnt@CAudMixer@@IAEXXZ
0002279A 000227DC ?get_MediaType@CAudMixer@@UAGJPAU_AMMediaType@@@Z
000227E1 00022815 ?set_OutputBuffering@CAudMixer@@UAGJHH@Z
0002281A 0002284F ?get_OutputBuffering@CAudMixer@@UAGJPAH0@Z
00022854 00022A11 ?PinSetPropertySetter@@YGJPAUIAudMixerPin@@PBUIPropertySetter@@@Z
00022A16 00022C40 ?WriteToStream@CAudMixer@@UAEJPAUIStream@@@Z
00022C45 00022CA3 ?SizeMax@CAudMixer@@UAEHXZ
00022CA8 00022D0A ?NextPin@CAudMixer@@UAGJPAPAUIPin@@@Z
00022D0F 00022D6D ?InitInputPinsList@CAudMixer@@IAEXXZ
00022D72 00022E14 ?CreateNextInputPin@CAudMixer@@IAEPAVCAudMixerInputPin@@PAV1@@Z
00022E19 00022E95 ?DeleteInputPin@CAudMixer@@IAEXPAVCAudMixerInputPin@@@Z
00022E9A 00022EEC ?GetNumFreePins@CAudMixer@@IAEHXZ
00022EF1 00022F4E ?GetPinNFromList@CAudMixer@@IAEPAVCAudMixerInputPin@@H@Z
00022F53 00022FF6 ?SetInputPins@CAudMixer@@IAEJXZ
00022FFB 000230F4 ?put_MediaType@CAudMixer@@UAGJPBU_AMMediaType@@@Z
000230F9 00023140 ?put_InputPins@CAudMixer@@UAGJJ@Z
00023145 0002317C ?InvalidatePinTimings@CAudMixer@@UAGJXZ
00023181 000236D4 ?TryToMix@CAudMixer@@IAEJ_J@Z
000236D9 00023881 ??0CAudMixer@@QAE@PAGPAUIUnknown@@PAJ@Z
00023886 0002389B ?AddRef@CSROutputPin@@UAGKXZ
000238A0 000238B5 ?Release@CDXTOutputPin@@UAGKXZ
000238BA 000238C4 ?QueryInterface@CDXTWrap@@GEE@AGJABU_GUID@@PAPAX@Z
000238C9 000238D3 ?AddRef@CDXTWrap@@GEE@AGKXZ
000238D8 000238E2 ?Release@CSR@@WEE@AGKXZ
000238E7 000238F1 ?QueryInterface@CDXTWrap@@GEI@AGJABU_GUID@@PAPAX@Z
000238F6 00023900 ?AddRef@CDXTWrap@@GEI@AGKXZ
00023905 0002390F ?Release@CSR@@WEI@AGKXZ
00023914 0002391E ?QueryInterface@CDXTWrap@@GEM@AGJABU_GUID@@PAPAX@Z
00023923 0002392D ?AddRef@CDXTWrap@@GEM@AGKXZ
00023932 0002393C ?Release@CAudMixer@@WEM@AGKXZ
00023941 0002394B ?GetClassID@CAudMixer@@WEM@AGJPAU_GUID@@@Z
00023950 000239EB ??1CAudMixer@@UAE@XZ
000239F0 00023A0C ?GetPin@CAudMixer@@UAEPAVCBasePin@@H@Z
00023A11 00023BE7 ?ReadFromStream@CAudMixer@@UAEJPAUIStream@@@Z
00023BEC 00023C0D ??_GCAudMixer@@UAEPAXI@Z
00023C12 00023CA2 ??1CAudMixerInputPin@@UAE@XZ
00023CA7 00023CBC ?NonDelegatingAddRef@CAudMixerInputPin@@UAGKXZ
00023CC1 00023CE9 ?NonDelegatingRelease@CAudMixerInputPin@@UAGKXZ
00023CEE 00023D6D ?NonDelegatingQueryInterface@CAudMixerInputPin@@UAGJABU_GUID@@PAPAX@Z
00023D72 00023E03 ?CheckMediaType@CAudMixerInputPin@@UAEJPBVCMediaType@@@Z
00023E08 00023E3B ?GetMediaType@CAudMixerInputPin@@UAEJHPAVCMediaType@@@Z
00023E40 00023E76 ?SetMediaType@CAudMixerInputPin@@UAEJPBVCMediaType@@@Z
00023E7B 00023EB9 ?BreakConnect@CAudMixerInputPin@@UAEJXZ
00023EBE 00023F20 ?EndOfStream@CAudMixerInputPin@@UAGJXZ
00023F25 00023F97 ?EndFlush@CAudMixerInputPin@@UAGJXZ
00023F9C 00024046 ?NewSegment@CAudMixerInputPin@@UAGJ_J0N@Z
0002404B 000240AF ?IsValidAtTime@CAudMixerInputPin@@QAEH_J@Z
000240B4 0002411A ?CompleteConnect@CAudMixerInputPin@@UAEJPAUIPin@@@Z
0002411F 00024158 ?GetPages@CAudMixerOutputPin@@UAGJPAUtagCAUUID@@@Z
0002415D 0002419F ?put_Pan@CAudMixerInputPin@@UAGJN@Z
000241A4 000241E0 ?get_Pan@CAudMixerInputPin@@UAGJPAN@Z
000241E5 00024227 ?put_Enable@CAudMixerInputPin@@UAGJH@Z
0002422C 00024268 ?get_Enable@CAudMixerInputPin@@UAGJPAH@Z
0002426D 00024298 ?InvalidateAll@CAudMixerInputPin@@UAGJXZ
0002429D 0002432F ?ValidateRange@CAudMixerInputPin@@UAGJ_J0@Z
00024334 0002435A ?SetEnvelopeRange@CAudMixerInputPin@@UAGJ_J0@Z
0002435F 000243C0 ?get_VolumeEnvelope@CAudMixerInputPin@@UAGJPAPAU__MIDL___MIDL_itf_qedit_0000_0005@@PAH@Z
000243C5 00024417 ?put_VolumeEnvelope@CAudMixerInputPin@@UAGJPBU__MIDL___MIDL_itf_qedit_0000_0005@@H@Z
0002441C 00024460 ?ClearVolumeEnvelopeTable@CAudMixerInputPin@@UAGJXZ
00024465 00024486 ?put_PropertySetter@CAudMixerInputPin@@UAGJPBUIPropertySetter@@@Z
0002448B 000244A2 ?put_UserID@CAudMixerInputPin@@UAGJJ@Z
000244A7 000244CB ?get_UserID@CAudMixerInputPin@@UAGJPAJ@Z
000244D0 00024504 ?OverrideVolumeLevel@CAudMixerInputPin@@UAGJN@Z
00024509 00024516 ?QueryInterface@CAudMixerInputPin@@WMM@AGJABU_GUID@@PAPAX@Z
0002451B 00024528 ?AddRef@CAudMixerInputPin@@WMM@AGKXZ
0002452D 0002453A ?Release@CAudMixerInputPin@@WMM@AGKXZ
0002453F 0002454C ?QueryInterface@CAudMixerInputPin@@WNA@AGJABU_GUID@@PAPAX@Z
00024551 0002455E ?AddRef@CAudMixerInputPin@@WNA@AGKXZ
00024563 00024570 ?Release@CAudMixerInputPin@@WNA@AGKXZ
00024575 00024582 ?QueryInterface@CAudMixerInputPin@@WNE@AGJABU_GUID@@PAPAX@Z
00024587 00024594 ?AddRef@CAudMixerInputPin@@WNE@AGKXZ
00024599 000245A6 ?Release@CAudMixerInputPin@@WNE@AGKXZ
000245AB 000245CC ??_ECAudMixerInputPin@@UAEPAXI@Z
000245D1 00024627 ?ClearCachedData@CAudMixerInputPin@@QAEJXZ
0002462C 000246BE ?BeginFlush@CAudMixerInputPin@@UAGJXZ
000246C3 0002482F ?Receive@CAudMixerInputPin@@UAGJPAUIMediaSample@@@Z
00024834 0002499C ??0CAudMixerInputPin@@QAE@PAGPAVCAudMixer@@PAJPBGH@Z
000249A1 000249F5 ?Inactive@CAudMixerInputPin@@UAEJXZ
000249FA 00024A38 ?ResetPins@CMultiPinPosPassThru@@QAEJXZ
00024A3D 00024A87 ?GetCapabilities@CMultiPinPosPassThru@@UAGJPAK@Z
00024A8C 00024AE9 ?CheckCapabilities@CMultiPinPosPassThru@@UAGJPAK@Z
00024AEE 00024B30 ?SetTimeFormat@CMultiPinPosPassThru@@UAGJPBU_GUID@@@Z
00024B35 00024B4F ?GetTimeFormatW@CMultiPinPosPassThru@@UAGJPAU_GUID@@@Z
00024B54 00024BA5 ?IsUsingTimeFormat@CMultiPinPosPassThru@@UAGJPBU_GUID@@@Z
00024BAA 00024BEA ?IsFormatSupported@CMultiPinPosPassThru@@UAGJPBU_GUID@@@Z
00024BEF 00024C3F ?QueryPreferredFormat@CMultiPinPosPassThru@@UAGJPAU_GUID@@@Z
00024C44 00024C89 ?ConvertTimeFormat@CMultiPinPosPassThru@@UAGJPA_JPBU_GUID@@_J1@Z
00024C8E 00024D4C ?SetPositions@CMultiPinPosPassThru@@UAGJPA_JK0K@Z
00024D51 00024E76 ?GetPositions@CMultiPinPosPassThru@@UAGJPA_J0@Z
00024E7B 00024EA2 ?GetCurrentPosition@CMultiPinPosPassThru@@UAGJPA_J@Z
00024EA7 00024ECB ?GetStopPosition@CMultiPinPosPassThru@@UAGJPA_J@Z
00024ED0 00024F0D ?SetRate@CMultiPinPosPassThru@@UAGJN@Z
00024F12 00024F33 ?GetRate@CMultiPinPosPassThru@@UAGJPAN@Z
00024F38 00024FA1 ?GetDuration@CMultiPinPosPassThru@@UAGJPA_J@Z
00024FA6 00025068 ?GetAvailable@CMultiPinPosPassThru@@UAGJPA_J0@Z
0002506D 000250E4 ?GetPreroll@CMultiPinPosPassThru@@UAGJPA_J@Z
000250E9 00025114 ??1CMediaSeeking@@UAE@XZ
00025119 0002514C ?NonDelegatingQueryInterface@CMediaSeeking@@UAGJABU_GUID@@PAPAX@Z
00025151 00025159 ??_ECMediaSeeking@@W3AEPAXI@Z
0002515E 00025245 ?SetPins@CMultiPinPosPassThru@@QAEJPAPAVCBasePin@@PAVCRefTime@@H@Z
0002524A 00025269 ??1CMultiPinPosPassThru@@UAE@XZ
0002526E 00025276 ??_ECMultiPinPosPassThru@@W3AEPAXI@Z
0002527B 000252AC ??0CMediaSeeking@@QAE@PBGPAUIUnknown@@@Z
000252B1 000252D2 ??_ECMediaSeeking@@UAEPAXI@Z
000252D7 00025312 ??0CMultiPinPosPassThru@@QAE@PAGPAUIUnknown@@@Z
00025317 00025338 ??_ECMultiPinPosPassThru@@UAEPAXI@Z
0002533D 00025806 ?VolEnvelopeAudio@@YGXPAEPAUtWAVEFORMATEX@@HNN@Z
0002580B 00025973 ?PanAudio@@YGXPAENHH@Z
00025978 00025C0C ?ApplyVolEnvelope@@YGX_J00PAUIMediaSample@@PAUtWAVEFORMATEX@@PAH3PAU__MIDL___MIDL_itf_qedit_0000_0005@@@Z
00025C11 00025DC1 ?putVolumeEnvelope@@YGXPBU__MIDL___MIDL_itf_qedit_0000_0005@@HPAPAU1@PAH@Z
00025DC6 00025E20 ??1CAudMixerOutputPin@@UAE@XZ
00025E25 00025E2D ?Decommit@CSmartRenderEngine@@UAGJXZ
00025E32 00025F2A ?NonDelegatingQueryInterface@CAudMixerOutputPin@@UAGJABU_GUID@@PAPAX@Z
00025F2F 00025FAE ?DecideBufferSize@CAudMixerOutputPin@@UAEJPAUIMemAllocator@@PAU_AllocatorProperties@@@Z
00025FB3 00026044 ?CheckMediaType@CAudMixerOutputPin@@UAEJPBVCMediaType@@@Z
00026049 00026051 ?Notify@CAudMixerOutputPin@@UAGJPAUIBaseFilter@@UtagQuality@@@Z
00026056 000260B7 ?GetMediaType@CAudMixerOutputPin@@UAEJHPAVCMediaType@@@Z
000260BC 00026122 ?get_VolumeEnvelope@CAudMixerOutputPin@@UAGJPAPAU__MIDL___MIDL_itf_qedit_0000_0005@@PAH@Z
00026127 00026179 ?put_VolumeEnvelope@CAudMixerOutputPin@@UAGJPBU__MIDL___MIDL_itf_qedit_0000_0005@@H@Z
0002617E 000261C2 ?ClearVolumeEnvelopeTable@CAudMixerOutputPin@@UAGJXZ
000261C7 000261E8 ?put_PropertySetter@CAudMixerOutputPin@@UAGJPBUIPropertySetter@@@Z
000261ED 00026213 ?SetEnvelopeRange@CAudMixerOutputPin@@UAGJ_J0@Z
00026218 00026225 ?QueryInterface@CFrmRateConverter@@WJI@AGJABU_GUID@@PAPAX@Z
0002622A 00026237 ?AddRef@CFrmRateConverter@@WJI@AGKXZ
0002623C 00026249 ?Release@CFrmRateConverter@@WJI@AGKXZ
0002624E 000262ED ??0CAudMixerOutputPin@@QAE@PAGPAVCAudMixer@@PAJPBG@Z
000262F2 00026313 ??_GCAudMixerOutputPin@@UAEPAXI@Z
00026318 00026355 ?NonDelegatingQueryInterface@CSampleGrabber@@UAGJABU_GUID@@PAPAX@Z
0002635A 00026395 ?SetMediaType@CSampleGrabber@@UAEJW4_PinDirection@@PBVCMediaType@@@Z
0002639A 000264BA ?CheckInputType@CSampleGrabber@@UAEJPBVCMediaType@@@Z
000264BF 00026500 ?SetMediaType@CSampleGrabber@@UAGJPBU_AMMediaType@@@Z
00026505 00026519 ?SetOneShot@CSampleGrabber@@UAGJH@Z
0002651E 00026532 ?SetBufferSamples@CSampleGrabber@@UAGJH@Z
00026537 00026567 ?GetState@CSampleGrabber@@UAGJKPAW4_FilterState@@@Z
0002656C 0002659D ?CheckStreaming@CSampleGrabberInput@@UAEJXZ
000265A2 000265D7 ?GetMediaType@CSampleGrabberInput@@UAEJHPAVCMediaType@@@Z
000265DC 00026611 ??0CNullRenderer@@QAE@PAUIUnknown@@PAJ@Z
00026616 0002667B ?GetCurrentBuffer@CSampleGrabber@@UAGJPAJ0@Z
00026680 000266AC ?GetConnectedMediaType@CSampleGrabber@@UAGJPAU_AMMediaType@@@Z
000266B1 000266B6 ?EndOfStream@CNullRenderer@@UAEJXZ
000266BB 00026735 ??1CSampleGrabber@@UAE@XZ
0002673A 00026747 ?QueryInterface@CBigSwitchOutputPin@@WJE@AGJABU_GUID@@PAPAX@Z
0002674C 00026759 ?AddRef@CFrmRateConverter@@WJE@AGKXZ
0002675E 0002676B ?Release@CAudMixerOutputPin@@WJE@AGKXZ
00026770 00026927 ?Receive@CSampleGrabber@@UAEJPAUIMediaSample@@@Z
0002692C 00026962 ?CreateInstance@CNullRenderer@@SGPAVCUnknown@@PAUIUnknown@@PAJ@Z
