00025155 00025161 ??0PointF@@QAE@XZ
000613D2 0006142B ?SetPalette@CopyOnWriteBitmap@@AAE?AW4Status@@PAUColorPalette@@@Z
00061430 000614BA ?GetPalette@CopyOnWriteBitmap@@AAE?AW4Status@@PAUColorPalette@@H@Z
000614BF 0006151A ?GetPaletteSize@CopyOnWriteBitmap@@AAEHXZ
0006151F 000615EB ?GetThumbnail@CopyOnWriteBitmap@@AAEPAV1@IIP6GHPAX@Z0@Z
000615F0 00061753 ?LockBits@CopyOnWriteBitmap@@ABE?AW4Status@@PBVGpRect@GpRuntime@@IHPAVBitmapData@@HH@Z
00061758 000617B1 ?GetPixel@CopyOnWriteBitmap@@AAE?AW4Status@@HHPAK@Z
000617B6 0006180C ?SetPixel@CopyOnWriteBitmap@@AAE?AW4Status@@HHK@Z
00061811 0006188E ?ConvertFormat@CopyOnWriteBitmap@@AAE?AW4Status@@HP6GHPAX@Z0@Z
00061893 0006198D ?ReleaseHdc@CopyOnWriteBitmap@@AAEXPAUHDC__@@@Z
00061992 00061D43 ?GetData@CopyOnWriteBitmap@@ABE?AW4Status@@PAUIStream@@@Z
00061D48 00061E78 ?GetDataSize@CopyOnWriteBitmap@@ABEIXZ
00061E7D 00062056 ?SetData@CopyOnWriteBitmap@@AAE?AW4Status@@PBEI@Z
0006205B 000620A8 ?ColorAdjust@CopyOnWriteBitmap@@AAE?AW4Status@@PAVGpRecolor@@W4ColorAdjustType@@@Z
000620AD 00062299 ?CreateHBITMAP@CopyOnWriteBitmap@@AAE?AW4Status@@PAPAUHBITMAP__@@K@Z
0006229E 00062438 ?CreateHICON@CopyOnWriteBitmap@@AAE?AW4Status@@PAPAUHICON__@@@Z
0006243D 000626CE ?GetTransparencyFlags@CopyOnWriteBitmap@@AAE?AW4Status@@PAW4DpTransparency@@HPAE1@Z
000626D3 00062A2B ?RotateFlip@CopyOnWriteBitmap@@AAE?AW4Status@@W4RotateFlipType@@@Z
00062A30 00062A5D ?GetEncoderParameterListSize@GpBitmap@@UAE?AW4Status@@PAU_GUID@@PAI@Z
00062A62 00062A92 ?GetEncoderParameterList@GpBitmap@@UAE?AW4Status@@PAU_GUID@@IPAVEncoderParameters@@@Z
00062A97 00062AC1 ?SaveAdd@GpBitmap@@UAE?AW4Status@@PBVEncoderParameters@@@Z
00062AC6 00062B2D ?GetThumbnail@GpBitmap@@UAEPAVGpImage@@IIP6GHPAX@Z0@Z
00062B32 00062B5F ?GetPalette@GpBitmap@@UAE?AW4Status@@PAUColorPalette@@H@Z
00062B64 00062BA1 ?SetPalette@GpBitmap@@UAE?AW4Status@@PAUColorPalette@@@Z
00062BA6 00062BC7 ?GetPaletteSize@GpBitmap@@UAEHXZ
00062BCC 00062BFF ?GetTransparencyFlags@GpBitmap@@QAE?AW4Status@@PAW4DpTransparency@@HPAE1@Z
00062C04 00062C83 ?LockBits@GpBitmap@@QBE?AW4Status@@PBVGpRect@GpRuntime@@IHPAVBitmapData@@HH@Z
00062C88 00062CB8 ?GetPixel@GpBitmap@@QAE?AW4Status@@HHPAK@Z
00062CBD 00062D00 ?SetPixel@GpBitmap@@QAE?AW4Status@@HHK@Z
00062D05 00062D42 ?RotateFlip@GpBitmap@@UAE?AW4Status@@W4RotateFlipType@@@Z
00062D47 00062D6B ?ReleaseHdc@GpBitmap@@QAEXPAUHDC__@@@Z
00062D70 00062D91 ?GetDataSize@GpBitmap@@UBEIXZ
00062D96 00062DC0 ?GetData@GpBitmap@@UBE?AW4Status@@PAUIStream@@@Z
00062DC5 00062E05 ?SetData@GpBitmap@@UAE?AW4Status@@PBEI@Z
00062E0A 00062E4A ?ColorAdjust@GpBitmap@@UAE?AW4Status@@PAVGpRecolor@@W4ColorAdjustType@@@Z
00062E4F 00062E77 ?ForceValidation@GpBitmap@@QAE?AW4Status@@XZ
00062E7C 00062EA9 ?CreateHBITMAP@GpBitmap@@QAE?AW4Status@@PAPAUHBITMAP__@@K@Z
00062EAE 00062ED8 ?CreateHICON@GpBitmap@@QAE?AW4Status@@PAPAUHICON__@@@Z
00062EDD 00063149 ?CreateFromHICON@CopyOnWriteBitmap@@CG?AW4Status@@PAUHICON__@@PAPAV1@@Z
0006314E 000633DC ?DoSave@CopyOnWriteBitmap@@AAE?AW4Status@@PAUIStream@@PBGPAU_GUID@@PAVEncoderParameters@@@Z
000633E1 000634D5 ?SaveAdd@CopyOnWriteBitmap@@AAE?AW4Status@@PAV1@PBVEncoderParameters@@@Z
000634DA 00063742 ?Clone@CopyOnWriteBitmap@@ABEPAV1@PBVGpRect@GpRuntime@@H@Z
00063747 0006378E ?CloneColorAdjusted@CopyOnWriteBitmap@@ABEPAV1@PAVGpRecolor@@W4ColorAdjustType@@@Z
00063793 00063867 ?Clone@GpBitmap@@QBEPAV1@PBVGpRect@GpRuntime@@H@Z
0006386C 000638CD ?CloneColorAdjusted@GpBitmap@@UBEPAVGpImage@@PAVGpRecolor@@W4ColorAdjustType@@@Z
000638D2 0006390D ?SaveAdd@GpBitmap@@UAE?AW4Status@@PAVGpImage@@PBVEncoderParameters@@@Z
00063912 00063966 ?CreateFromHICON@GpBitmap@@SG?AW4Status@@PAUHICON__@@PAPAV1@@Z
0006396B 00063975 ?Clone@CopyOnWriteBitmap@@EBEPAVCopyOnWrite@@XZ
0006397A 00063993 ?SaveToStream@CopyOnWriteBitmap@@AAE?AW4Status@@PAUIStream@@PAU_GUID@@PAVEncoderParameters@@@Z
00063998 000639B1 ?SaveToFile@CopyOnWriteBitmap@@AAE?AW4Status@@PBGPAU_GUID@@PAVEncoderParameters@@@Z
000639B6 000639E6 ?SaveToStream@GpBitmap@@UAE?AW4Status@@PAUIStream@@PAU_GUID@@PAVEncoderParameters@@@Z
000639EB 00063A1B ?SaveToFile@GpBitmap@@UAE?AW4Status@@PBGPAU_GUID@@PAVEncoderParameters@@@Z
00063A20 00063A7F ?StartRecord@MfEnumState@@QAEXPAUHDC__@@PAUtagHANDLETABLE@@HPBXW4EmfPlusRecordType@@IPBE@Z
00063A84 00063ABB ??1EmfEnumState@@QAE@XZ
00063AC0 00063AC7 ?GetCurrentRecordSize@EmfEnumState@@MBEHXZ
00063ACC 00063B14 ?CreateAndPlayCommentRecord@EmfEnumState@@MAEHXZ
00063B19 00063B3F ?GetWmfPlaceableCheckSum@@YGFPBUWmfPlaceableFileHeader@@@Z
00063B44 00063B81 ?WmfPlaceableHeaderIsValid@@YGHPBUWmfPlaceableFileHeader@@@Z
00063B86 00063BBF ?WmfHeaderIsValid@@YGHPBUtagMETAHEADER@@@Z
00063BC4 00063C12 ?ProcessDrawImageCallback@MetafilePlayer@@QAEHH@Z
00063C17 00063C30 ?ObjectTypeIsValid@@YGHW4ObjectType@@@Z
00063C35 00063C4F ?FreePointsBuffer@MetafilePlayer@@QAEXXZ
00063C54 00063C70 ?ObjectTypeIsText@@YG_NW4ObjectType@@@Z
00063C75 00063CC9 ?GetObjectW@MetafilePlayer@@QAEPAVGpObject@@IW4ObjectType@@@Z
00063CCE 00063D6F ?NewSave@MetafilePlayer@@QAEXIH@Z
00063D74 00063D98 ?GetSaveID@MetafilePlayer@@QAEHI@Z
00063D9D 00063EEA ?ConcatenateRecords@MetafilePlayer@@QAE?AW4Status@@IHPBE@Z
00063EEF 00063FB5 ?EnumerateEmfPlusRecords@MetafilePlayer@@QAE?AW4Status@@IPBE@Z
00063FBA 0006402C _GdipPlayMetafileRecordCallback@20
00064031 0006406D ?PlayRecord@GpMetafile@@QBE?AW4Status@@W4EmfPlusRecordType@@IIPBE@Z
00064072 00064099 ?IsEmfPlusRecord@@YGHPBUtagENHMETARECORD@@@Z
0006409E 000640BA ?Init32BppDibToTransparent@@YGXPAII@Z
000640BF 00064135 ?GetPixelMultipliers@@YGXW4Unit@@MMPAM1@Z
0006413A 000641C2 _EnumEmfDownLevel@20
000641C7 00064305 ?EnumerateEmfRecords@MetafilePlayer@@QAE?AW4Status@@PAUHDC__@@PAUHENHMETAFILE__@@PBUtagRECT@@2P6GH0PAUtagHANDLETABLE@@PBUtagENHMETARECORD@@HJ@Z@Z
0006430A 0006438B _EnumWmfDownLevel@20
00064390 000644A7 ?EnumerateWmfRecords@MetafilePlayer@@QAE?AW4Status@@PAUHDC__@@PAUHMETAFILE__@@PBUtagRECT@@2@Z
000644AC 000644BF ?IsWmf@MetafileHeader@@QBEHXZ
000644C4 000644E6 ?IsMetafileHdc@@YGHPAUHDC__@@@Z
000644EB 0006456D ?GetRealBounds@GpMetafile@@UBE?AW4Status@@PAVRectF@@@Z
00064572 000645B7 _EnumGetEmfPlusHeader@20
0006467F 000646A6 _EnumWmfToGetHeader@20
000646AB 00064740 ?GetMetafileHeader@@YG?AW4Status@@PAUHMETAFILE__@@PBUWmfPlaceableFileHeader@@AAVMetafileHeader@@@Z
00064745 00064795 ??0GpMatrix@@QAE@PAM@Z
0006479A 000647D9 ?GetHemf@GpMetafile@@QBE?AW4Status@@PAPAUHENHMETAFILE__@@@Z
000647DE 00064837 ?GetCleanHdc@@YGPAUHDC__@@PAUHWND__@@@Z
0006483C 00064896 ?InitDefaults@GpMetafile@@IAEXXZ
0006489B 000648B5 ?IsValidMetaFile@@YGHPAUHMETAFILE__@@@Z
000648BA 0006492A ?GetImageInfo@GpMetafile@@UBE?AW4Status@@PAUImageInfo@@@Z
0006492F 00064964 ?GetRecord@RemoveDualRecords@@QAEXPBUtagENHMETARECORD@@@Z
00064969 000649D1 _EnumEmfRemoveDualRecords@20
000649D6 00064A04 _EnumEmfToStream@20
00064A09 00064A2C ??0GlobalTextLockConditional@@QAE@_N@Z
00064A31 00064A34 ?Play@GetDCEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
00064A39 00064AFF ?Play@MultiFormatStartEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
00064B04 00064B33 ?Play@MultiFormatSectionEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
00064B38 00064B5C ?Play@MultiFormatEndEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
00064B61 00064B8E ?Play@SaveEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
00064B93 00064BBC ?Play@RestoreEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
00064BC1 00064BFF ?Play@BeginContainerNoParamsEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
00064C04 00064C2D ?Play@EndContainerEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
00064C32 00064C89 ?Play@SetWorldTransformEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
00064C8E 00064CA5 ?Play@ResetWorldTransformEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
00064CAA 00064CC1 ?Play@ResetClipEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
00064CC6 00064CF1 ?Play@OffsetClipEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
00064CF6 00064D1C ?Play@ClearEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
00064D21 00064D45 ??_GGpLock@GpRuntime@@QAEPAXI@Z
00064D4A 00064D99 ?EmfHeaderIsValid@@YGHAAUENHMETAHEADER3@@@Z
00064D9E 00064DD9 ?GetStreamPosition@@YGHPAUIStream@@AA_J@Z
00064DDE 00064E09 ?SeekFromStart@@YGHPAUIStream@@AB_J@Z
00064E0E 00064E52 ?CopyStream@@YGHPAUIStream@@0AB_J@Z
00064E57 00064E7A ?ReadBytes@@YGHPAUIStream@@PAXH@Z
00064E7F 00064EB5 ?IsMetaEscapeEnhancedMetafile@@YGHPAU_META_ESCAPE_ENHANCED_METAFILE@@@Z
00064EBA 00064EE6 ?GetWordCheckSum@@YGGIPAG@Z
00064EEB 00064F5E ?GetPointsForPlayback@@YGPAVPointF@@PBEIHHIPAEAAPAE@Z
00064F63 00065002 ?GetRectsForPlayback@@YGPAVRectF@@PBEIHHIPAEAAPAE@Z
00065007 00065053 ?InitForDownLevel@MetafilePlayer@@QAEXXZ
00065058 00065085 ?GetPoints@MetafilePlayer@@QAEPAVPointF@@PBEIHH@Z
0006508A 000650B7 ?GetRects@MetafilePlayer@@QAEPAVRectF@@PBEIHH@Z
000650BC 000651C0 ?PrepareToPlay@MetafilePlayer@@QAEXPAVGpGraphics@@PAVGpRecolor@@W4ColorAdjustType@@P6GHW4EmfPlusRecordType@@IIPBEPAX@Z5P6GH5@Z5@Z
000651C5 00065217 ?DonePlaying@MetafilePlayer@@QAEXXZ
0006521C 00065267 ?GetBrush@MetafilePlayer@@QAEPAVGpBrush@@IH@Z
0006526C 00065345 ?AddObject@MetafilePlayer@@QAEXHPBEI@Z
0006534A 00065395 ?AdjustForMaximumSize@@YGXAAJ0@Z
000654DB 000655CD ??0SetupClippingForMetafilePlayback@@QAE@PAUHDC__@@PAVDpDriver@@PAVDpContext@@H@Z
000655D2 000655FF ??1SetupClippingForMetafilePlayback@@QAE@XZ
00065604 00065789 ?GetEmfFromWmfData@@YGPAUHENHMETAFILE__@@PAUHMETAFILE__@@PAEI@Z
0006578E 00065919 ?GetEmfHeader@@YG?AW4Status@@AAVMetafileHeader@@AAUENHMETAHEADER3@@PAVEmfPlusRecord@@H@Z
0006591E 000659B8 ?GetEmf@@YGPAUHENHMETAFILE__@@PAUIStream@@HI@Z
000659BD 00065A69 ?GetMetafileHeader@@YG?AW4Status@@PAUHENHMETAFILE__@@AAVMetafileHeader@@PAH@Z
00065A6E 00065AF3 ?GetEmfFromWmf@@YG?AW4Status@@PAUIStream@@IAAVMetafileHeader@@PAPAUHENHMETAFILE__@@@Z
00065AF8 00065BFA ?InitWmf@GpMetafile@@IAEXPAUHMETAFILE__@@PBUWmfPlaceableFileHeader@@H@Z
00065BFF 00065C5E ?InitEmf@GpMetafile@@IAEXPAUHENHMETAFILE__@@H@Z
00065C63 00065CA2 ??0GpMetafile@@QAE@PAUHMETAFILE__@@PBUWmfPlaceableFileHeader@@H@Z
00065CA7 00065CE4 ??0GpMetafile@@QAE@PAUHENHMETAFILE__@@H@Z
00065CE9 00065EA8 ?ConvertTransformForMetafile@GpMetafile@@IBEHABVRectF@@0AAVGpMatrix@@@Z
00065EAD 00065FE4 ?Clone@GpMetafile@@UBEPAVGpImage@@XZ
00065FE9 0006608F ?GetDataSize@GpMetafile@@UBEIXZ
00066094 000660DF ?Play@BeginContainerEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
000660E4 00066145 ?Play@MultiplyWorldTransformEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
0006614A 0006617F ?Play@TranslateWorldTransformEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
00066184 000661B9 ?Play@ScaleWorldTransformEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
000661BE 000661EB ?Play@RotateWorldTransformEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
000661F0 0006621C ?Play@SetPageTransformEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
00066221 00066249 ?Play@SetClipRectEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
0006624E 0006628C ?Play@SetClipPathEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
00066291 000662C6 ?Play@SetClipRegionEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
000662CB 000662E9 ?Play@ObjectEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
000662EE 00066351 ?Play@FillRectsEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
00066356 000663BD ?Play@DrawRectsEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
000663C2 0006642C ?Play@FillPolygonEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
00066431 000664A0 ?Play@DrawLinesEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
000664A5 000664F9 ?Play@FillEllipseEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
000664FE 00066547 ?Play@DrawEllipseEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
0006654C 000665AF ?Play@FillPieEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
000665B4 0006661C ?Play@DrawPieEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
00066621 00066689 ?Play@DrawArcEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
0006668E 000666DA ?Play@FillRegionEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
000666DF 0006672B ?Play@FillPathEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
00066730 0006677A ?Play@DrawPathEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
0006677F 000667F0 ?Play@FillClosedCurveEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
000667F5 00066864 ?Play@DrawClosedCurveEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
00066869 000668DE ?Play@DrawCurveEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
000668E3 0006694A ?Play@DrawBeziersEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
0006694F 000669DD ?Play@DrawImageEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
000669E2 00066A7F ?Play@DrawImagePointsEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
00066A84 00066B20 ?Play@DrawStringEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
00066B25 00066C00 ?Play@DrawDriverStringEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
00066C05 00066C5C ??1MetafilePlayer@@QAE@XZ
00066C61 00066FFE ?Draw32BppDib@@YG?AW4Status@@PAVGpGraphics@@PAIHHABVRectF@@MH@Z
00067003 00067492 ?EnumEmf@GpGraphics@@QAE?AW4Status@@PAVMetafilePlayer@@PAUHENHMETAFILE__@@ABVRectF@@22W4MetafileType@@HHABVGpMatrix@@@Z
00067497 000674B7 ??_GMetafilePlayer@@QAEPAXI@Z
000678B4 00067915 ?InitStream@GpMetafile@@IAEXPAUIStream@@H@Z
0006791A 0006793B ?GetMetafileHeader@@YG?AW4Status@@PAUIStream@@AAVMetafileHeader@@H@Z
00067940 000679EE ?GetMetafileHeader@@YG?AW4Status@@PBGAAVMetafileHeader@@@Z
000679F3 00067BB8 ??0GpMetafile@@QAE@PBGPBUWmfPlaceableFileHeader@@@Z
00067BBD 00067BEC ??0GpMetafile@@QAE@PAUIStream@@@Z
00067BF1 00067CD1 ?SetData@GpMetafile@@UAE?AW4Status@@PBEI@Z
00067CD6 00067CF4 ?Play@SetAntiAliasModeEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
00067CF9 00067D19 ?Play@SetTextRenderingHintEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
00067D1E 00067D3E ?Play@SetTextContrastEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
00067D43 00067D63 ?Play@SetInterpolationModeEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
00067D68 00067D88 ?Play@SetPixelOffsetModeEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
00067D8D 00067DAD ?Play@SetCompositingModeEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
00067DB2 00067DD2 ?Play@SetCompositingQualityEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
00067DD7 00067DF3 ?Play@SetRenderingOriginEPR@@QBEXPAVMetafilePlayer@@W4EmfPlusRecordType@@II@Z
00067DF8 00067FC1 ?GetBitmap@GpMetafile@@QAEPAVGpBitmap@@HHPBVGpImageAttributes@@@Z
00067FC6 00067FF8 ??$CheckValid@VMetafilePlayer@@@@YGHAAPAVMetafilePlayer@@@Z
00067FFD 000680FF ?DoneWithDownLevel@MetafilePlayer@@QAEXXZ
00068104 000681E8 _EnumEmfWithDownLevel@20
000681ED 00068591 ?EnumEmfPlusDual@GpGraphics@@QAE?AW4Status@@PAVMetafilePlayer@@PAUHENHMETAFILE__@@ABVRectF@@2HH@Z
00068596 0006862F ?CleanUp@GpMetafile@@IAEXXZ
00068634 000686B4 ?ColorAdjust@GpMetafile@@UAE?AW4Status@@PAVGpRecolor@@W4ColorAdjustType@@@Z
000686B9 00068932 ?GetData@GpMetafile@@UBE?AW4Status@@PAUIStream@@@Z
00068937 00068A02 ??0MetafilePlayer@@QAE@PAVGpGraphics@@IPAVGpRecolor@@W4ColorAdjustType@@P6GHW4EmfPlusRecordType@@IIPBEPAX@Z5P6GH5@Z5@Z
00068A07 00068A26 ??1GpMetafile@@MAE@XZ
00068A2B 00068ACB ?PrepareToPlay@GpMetafile@@IBE?AW4Status@@PAVGpGraphics@@PAVGpRecolor@@W4ColorAdjustType@@P6GHW4EmfPlusRecordType@@IIPBEPAX@Z5P6GH5@Z5@Z
00068AD0 000691CC ?EnumerateForPlayback@GpMetafile@@IBE?AW4Status@@ABVRectF@@0W4Unit@@PAVGpGraphics@@P6GHW4EmfPlusRecordType@@IIPBEPAX@Z5PAVGpRecolor@@W4ColorAdjustType@@P6GH5@Z5@Z
000691D1 000692FE ?CloneColorAdjusted@GpMetafile@@UBEPAVGpImage@@PAVGpRecolor@@W4ColorAdjustType@@@Z
00069303 0006930E ?Dispose@GpMetafile@@UAEXXZ
00069313 00069317 ?GetDataSize@GpImageAttributes@@UBEIXZ
0006931C 00069364 ??0GpRecolorObject@@QAE@XZ
00069369 00069396 ??1GpRecolorObject@@QAE@XZ
0006939B 000693BB ??_GGpRecolorObject@@QAEPAXI@Z
000693C0 000693DF ??1GpRecolor@@QAE@XZ
000693E4 00069407 ?ClearRecolorObject@GpRecolor@@IBEPAVGpRecolorObject@@W4ColorAdjustType@@@Z
0006940C 00069460 ?SetRecolorObject@GpRecolor@@IAEPAVGpRecolorObject@@W4ColorAdjustType@@@Z
00069465 00069485 ??_GGpRecolor@@QAEPAXI@Z
0006948A 000694F5 ??0GpImageAttributes@@QAE@XZ
000694FA 0006950C ?IsValid@GpImageAttributes@@UBEHXZ
00069511 00069515 ?GetObjectType@GpImageAttributes@@UBE?AW4ObjectType@@XZ
0006951A 0006956F ?Clone@GpImageAttributes@@QBEPAV1@XZ
00069574 0006958E ?SetCachedBackground@GpImageAttributes@@QAE?AW4Status@@H@Z
00069593 000695B4 ?SetWrapMode@GpImageAttributes@@QAE?AW4Status@@W4WrapMode@@KH@Z
000695B9 000695FC ?SetColorMatrix@GpRecolorObject@@QAEJPAUColorMatrix@@W4ColorMatrixFlags@@@Z
00069601 0006967F ?SetColorMatrices@GpRecolorObject@@QAEJPAUColorMatrix@@0W4ColorMatrixFlags@@@Z
00069684 000696B2 ?SetGamma@GpRecolorObject@@QAEJM@Z
000696B7 00069715 ?SetColorKey@GpRecolorObject@@QAEJPAVColor@@0@Z
0006971A 00069741 ?SetOutputChannel@GpRecolorObject@@QAEJW4ColorChannelFlags@@@Z
00069746 00069763 ?SetOutputChannelProfile@GpRecolorObject@@QAEJPAG@Z
00069768 000697E4 ?SetRemapTable@GpRecolorObject@@QAEJIPAUColorMap@@@Z
000697E9 00069820 ?SetToIdentity@GpRecolor@@QAEXW4ColorAdjustType@@@Z
00069825 0006985C ?Reset@GpRecolor@@QAEXW4ColorAdjustType@@@Z
00069861 000698A6 ?HasRecoloring@GpRecolor@@QBEHW4ColorAdjustType@@@Z
000698AB 000698E3 ?SetColorMatrices@GpRecolor@@QAEJW4ColorAdjustType@@PAUColorMatrix@@1W4ColorMatrixFlags@@@Z
000698E8 00069902 ?ClearColorMatrices@GpRecolor@@QAEJW4ColorAdjustType@@@Z
00069907 00069931 ?SetThreshold@GpRecolor@@QAEJW4ColorAdjustType@@M@Z
00069936 00069950 ?ClearThreshold@GpRecolor@@QAEJW4ColorAdjustType@@@Z
00069955 0006997F ?SetGamma@GpRecolor@@QAEJW4ColorAdjustType@@M@Z
00069984 0006999E ?ClearGamma@GpRecolor@@QAEJW4ColorAdjustType@@@Z
000699A3 000699C4 ?SetNoOp@GpRecolor@@QAEJW4ColorAdjustType@@@Z
000699C9 000699E3 ?ClearNoOp@GpRecolor@@QAEJW4ColorAdjustType@@@Z
000699E8 00069A4C ?SetColorKey@GpRecolor@@QAEJW4ColorAdjustType@@PAVColor@@1@Z
00069A51 00069A6B ?ClearColorKey@GpRecolor@@QAEJW4ColorAdjustType@@@Z
00069A70 00069AA2 ?SetOutputChannel@GpRecolor@@QAEJW4ColorAdjustType@@W4ColorChannelFlags@@@Z
00069AA7 00069AC1 ?ClearOutputChannel@GpRecolor@@QAEJW4ColorAdjustType@@@Z
00069AC6 00069AF2 ?SetOutputChannelProfile@GpRecolor@@QAEJW4ColorAdjustType@@PAG@Z
00069AF7 00069B1D ?ClearOutputChannelProfile@GpRecolor@@QAEJW4ColorAdjustType@@@Z
00069B22 00069B57 ?SetRemapTable@GpRecolor@@QAEJW4ColorAdjustType@@IPAUColorMap@@@Z
00069B5C 00069B76 ?ClearRemapTable@GpRecolor@@QAEJW4ColorAdjustType@@@Z
00069B7B 00069BA3 ??1GpImageAttributes@@UAE@XZ
00069BA8 00069BC6 ?SetToIdentity@GpImageAttributes@@QAE?AW4Status@@W4ColorAdjustType@@@Z
00069BCB 00069BE9 ?Reset@GpImageAttributes@@QAE?AW4Status@@W4ColorAdjustType@@@Z
00069BEE 00069C39 ?SetColorMatrix@GpImageAttributes@@QAE?AW4Status@@W4ColorAdjustType@@HPAUColorMatrix@@1W4ColorMatrixFlags@@@Z
00069C3E 00069C7F ?SetThreshold@GpImageAttributes@@QAE?AW4Status@@W4ColorAdjustType@@HM@Z
00069C84 00069CC5 ?SetGamma@GpImageAttributes@@QAE?AW4Status@@W4ColorAdjustType@@HM@Z
00069CCA 00069CFE ?SetNoOp@GpImageAttributes@@QAE?AW4Status@@W4ColorAdjustType@@H@Z
00069D03 00069D40 ?SetColorKeys@GpImageAttributes@@QAE?AW4Status@@W4ColorAdjustType@@HPAVColor@@1@Z
00069D45 00069D7F ?SetOutputChannel@GpImageAttributes@@QAE?AW4Status@@W4ColorAdjustType@@HW4ColorChannelFlags@@@Z
00069D84 00069DDA ?SetOutputChannelProfile@GpImageAttributes@@QAE?AW4Status@@W4ColorAdjustType@@HPAG@Z
00069DDF 00069E1C ?SetRemapTable@GpImageAttributes@@QAE?AW4Status@@W4ColorAdjustType@@HIPAUColorMap@@@Z
00069E21 00069E44 ?HasRecoloring@GpImageAttributes@@QBEHW4ColorAdjustType@@@Z
00069E49 00069E7F ?GetAdjustedPalette@GpImageAttributes@@QAEXPAUColorPalette@@W4ColorAdjustType@@@Z
00069E84 00069EBE ?GetData@GpImageAttributes@@UBE?AW4Status@@PAUIStream@@@Z
00069EC3 00069F08 ?SetData@GpImageAttributes@@UAE?AW4Status@@PBEI@Z
00069F0D 00069F2D ??_EGpImageAttributes@@UAEPAXI@Z
00069F32 00069F70 ?IsMinification@GpMatrix@@QBEHXZ
00069F75 00069FAD ?GetHalftoneType@GpGraphics@@IBE?AW4HalftoneType@1@XZ
