0000146D 00001486 _WaitObject@8
00030381 00030439 ?CreateBuffer@CEmCaptureDevice@@UAEJKKPBUtWAVEFORMATEX@@PAVCCaptureEffectChain@@PAXPAPAVCCaptureWaveBuffer@@@Z
0003043E 0003045E ??_GCEmCaptureWaveBuffer@@UAEPAXI@Z
00030463 0003067D ?SetState@CEmCaptureWaveBuffer@@UAEJK@Z
00030682 00030695 ?CaptureThreadStatic@CEmCaptureWaveBuffer@@SGKPAX@Z
0003069A 000306BA ??_ECEmSecondaryRenderWaveBuffer@@UAEPAXI@Z
000306BF 000308F8 ?Initialize@CEmCaptureWaveBuffer@@UAEJKKPBUtWAVEFORMATEX@@@Z
0003099D 000309BF _MulDivRD@12
000309C4 000309F3 _MulDivRN@12
000309F8 00030A10 ?GetMute@CMixSource@@QAEHXZ
00030A15 00030A92 ?SetFormatInfo@CGrDest@@UAEXPAUtWAVEFORMATEX@@@Z
00030A97 00030B12 ?Lock@CGrDest@@UAEJPAPAXPAH01HH@Z
00030B17 00030B1C ?Unlock@CGrDest@@UAEJPAXH0H@Z
00030B21 00030B5C ?Terminate@CGrace@@UAEXXZ
00030B61 00030CFD ?MixNotLoopingBuffer@CGrace@@AAEXPAVCMixSource@@JJJJ@Z
00030D02 00030E3A ?MixLoopingBuffer@CGrace@@AAEXPAVCMixSource@@JJJJ@Z
00030E3F 00030E9E ?MixNewBuffer@CGrace@@AAEXPAVCMixSource@@JJJJ@Z
00030EA3 00030EC4 ?Run@CGrace@@UAEJXZ
00030EC9 00030EE5 ?Stop@CGrace@@UAEHXZ
00030EEA 00030F63 ?ClearAndPlayDest@CGrace@@UAEJXZ
00030F68 00030FA8 ?FilterOn@CGrace@@UAEXPAVCMixSource@@@Z
00030FAD 00030FD7 ?FilterOff@CGrace@@UAEXPAVCMixSource@@@Z
00030FDC 00030FF6 ?MixListGetNext@CGrace@@AAEPAVCMixSource@@PAV2@@Z
00030FFB 00031144 ?GetBytePosition@CGrace@@UAEXPAVCMixSource@@PAH1@Z
00031149 000311C1 ?Initialize@CGrace@@UAEJPAVCGrDest@@@Z
000311C6 0003128D ?MixEndingBuffer@CGrace@@AAEXPAVCMixSource@@JJJJ@Z
00031292 0003134C ?MixEndingBufferWaitingWrap@CGrace@@AAEXPAVCMixSource@@JJJJ@Z
00031351 0003162B ?Refresh@CGrace@@UAEXHHPAHPAJ@Z
00031630 00031645 ?PlayWhenIdle@CGrace@@UAEXXZ
0003164A 0003165F ?StopWhenIdle@CGrace@@UAEXXZ
00031664 000316D4 ?MixListAdd@CGrace@@UAEXPAVCMixSource@@@Z
000316D9 0003172D ?MixListRemove@CGrace@@UAEXPAVCMixSource@@@Z
00031732 00031760 ??0CMixSource@@QAE@PAVCMixer@@@Z
00031765 00031785 ??_GCDsbNotes@@QAEPAXI@Z
0003178A 000318E3 ?Initialize@CMixSource@@QAEJPAXHPAUtWAVEFORMATEX@@PAPAU_FIRCONTEXT@@2@Z
000318E8 000318F1 ?IsPlaying@CMixSource@@QAEHXZ
000318F6 00031953 ?Stop@CMixSource@@QAEHXZ
00031958 00031A1D ?SetVolumePan@CMixSource@@QAEXPAU_DSVOLUMEPAN@@@Z
00031A22 00031A95 ?GetBytePosition1@CMixSource@@QAEXPAH0@Z
00031A9A 00031AF1 ?GetBytePosition@CMixSource@@QAEXPAH00@Z
00031AF6 00031B31 ?SetNotificationPositions@CMixSource@@QAEJHPBU_DSBPOSITIONNOTIFY@@@Z
00031B36 00031B64 ?FilterClear@CMixSource@@QAEXXZ
00031B69 00031B9F ?FilterChunkUpdate@CMixSource@@QAEXH@Z
00031BA4 00031BDE ?FilterRewind@CMixSource@@QAEXH@Z
00031BE3 00031C1D ?FilterAdvance@CMixSource@@QAEXH@Z
00031C22 00031C7B ?FilterPrepare@CMixSource@@QAEXH@Z
00031C80 00031CB1 ?FilterUnprepare@CMixSource@@QAEXXZ
00031CB6 00031CD5 ?SignalRemix@CMixSource@@QAEXXZ
00031CDA 00031CEA ?HasNotifications@CMixSource@@QAEHXZ
00031CEF 00031D3D ?NotifyToPosition@CMixSource@@QAEXHPAJ@Z
00031D42 00031D4D ?NotifyStop@CMixSource@@QAEXXZ
00031D52 00031D82 ??1CMixSource@@QAE@XZ
00031D87 00031DEB ?Play@CMixSource@@QAEXH@Z
00031DF0 00031E5A ?Update@CMixSource@@QAEXHHHH@Z
00031E5F 00031E85 ?SetFrequency@CMixSource@@QAEXK@Z
00031E8A 00031EE0 ?SetBytePosition@CMixSource@@QAEXH@Z
00031EE5 000320CA ?WaveAllocAndPrepareLoopingBuffers@@YGIPAUHWAVEOUT__@@PAUtWAVEFORMATEX@@HHPAPAUwavehdr_tag@@HPAPAX@Z
000320CF 000320FA ?WaveUnprepareLoopingBuffers@@YGIPAUHWAVEOUT__@@PAUwavehdr_tag@@H@Z
000320FF 0003224E ?WaveDetermineDMASize@@YGIPAUHWAVEOUT__@@PAUtWAVEFORMATEX@@PAH22@Z
0003228D 000322C7 ?Refresh@CWeGrace@@UAEXH@Z
000322CC 000322F4 ?FreeMixer@CWeGrDest@@UAEXXZ
000322F9 0003231B ?Stop@CWeGrDest@@UAEXXZ
00032320 00032409 ?GetSamplePosition@CWeGrDest@@UAEJPAH0@Z
0003240E 00032446 ?GetSamplePositionNoWin16@CWeGrDest@@UAEJPAH0@Z
0003244B 00032522 ?WaveThreadLoop@CWeGrDest@@AAEXPAX@Z
00032527 0003255B ?WaveCallback@CWeGrDest@@AAGXPAUHWAVE__@@IKK@Z
00032560 0003260B ?ShutdownEmulator@CWeGrDest@@AAEIXZ
00032610 00032644 ?Terminate@CWeGrDest@@UAEXXZ
00032649 00032666 _WaveCallbackC@20
0003266B 0003284E ?WaveThread@CWeGrDest@@AAEKXZ
00032853 0003286A ??0CWeGrDest@@QAE@I@Z
000328A5 000328AA ?SignalRemix@CWeGrace@@UAEXXZ
000328AF 000328C0 _WaveThreadC@4
000328C5 000329D5 ?InitializeEmulator@CWeGrDest@@AAEIXZ
00032A4D 00032A72 ?Initialize@CWeGrDest@@UAEJXZ
00032A77 00032AF8 ?SetFormat@CWeGrDest@@UAEJPAUtWAVEFORMATEX@@@Z
00032AFD 00032B74 ?AllocMixer@CWeGrDest@@UAEJPAPAVCMixer@@@Z
00032BBD 00032C00 ?GetBiquadCoeffOffset@CIirLut@@AAEKW4KSDS3D_HRTF_FILTER_QUALITY@@W4ESpeakerConfig@@W4ESampleRate@@IIH@Z
0003C5AD 0003C5D4 ?FreeCoefficientMemory@CIirLut@@AAEXXZ
0003C5D9 0003C632 ?ConvertDsSpeakerConfig@CIirLut@@AAEJKPAW4ESpeakerConfig@@@Z
0003C637 0003C787 ?InitData@CIirLut@@AAEXXZ
0003C78C 0003C87D ?AnglesToIndices@CIirLut@@AAEXMMAAHAAI@Z
0003C889 0003C933 ?DsFrequencyToIirSampleRate@CIirLut@@QAEJKPAW4ESampleRate@@@Z
0003C938 0003C94E ?PreviousRead@CRfCircVec@@AAEMXZ
0003C953 0003C969 ?ReadNext@CRfCircVec@@AAEMXZ
0003C96E 0003C991 ?WriteNext@CRfCircVec@@AAEXM@Z
0003C996 0003C9BB ??0CIirLut@@QAE@XZ
0003C9C0 0003CA25 ?HaveCoeffsChanged@CIirLut@@QAEHMMW4ESampleRate@@W4EFilter@@@Z
0003CA2A 0003CBEE ?GetCoeffs@CIirLut@@QAEQAXMMW4ESampleRate@@W4EFilter@@PAI@Z
0003CBF3 0003CBF8 ?FIFORead@CRfCircVec@@QAEMXZ
0003CBFD 0003CC12 ?Write@CRfCircVec@@QAEXM@Z
0003CC17 0003CDF8 ?BiquadToCanonical@CIirLut@@AAEHQBMIAAY118M@Z
0003CE01 0003D23A ?Initialize@CIirLut@@QAEJW4KSDS3D_HRTF_COEFF_FORMAT@@W4KSDS3D_HRTF_FILTER_QUALITY@@K@Z
0003D26B 0003D28F ?ValidateConnectionIndex@CKsTopology@@EAEPAUKSTOPOLOGY_CONNECTION@@K@Z
0003D294 0003D348 ?FindNodeIdsFromControl@CKsTopology@@UAEJABU_GUID@@PAKPAPAK@Z
0003D34D 0003D370 ?VerifyCaptureFxCpuResources@CKsTopology@@UAEHKK@Z
0003D375 0003D418 ?FindMultipleToNodes@CKsTopology@@UAEJKKPAKPAPAK@Z
0003D41D 0003D46A ?QuerySupport@CKsPropertySet@@UAEJABU_GUID@@KPAK@Z
0003D46F 0003D491 ?GetProperty@CKsPropertySet@@UAEJABU_GUID@@KPAXK1PAK@Z
0003D496 0003D4B9 ?SetProperty@CKsPropertySet@@UAEJABU_GUID@@KPAXK1K@Z
0003D4BE 0003D521 ?KsReadStream@@YGJPAX0KKPAUtagKSSTREAMIO@@@Z
0003D526 0003D57C ?KsSet3dNodeProperty@@YGJPAXABU_GUID@@KK00K@Z
0003D581 0003D5A4 ?Ds3dModeToKs3dMode@@YGKK@Z
0003D5A9 0003D5FE ?KsSysAudioSelectGraph@@YGJPAXKK@Z
0003D603 0003D71E ?KsBuildAudioPinDescription@@YGJW4KSINTERFACE_STANDARD@@KPBUtWAVEFORMATEX@@PAPAUtagKSAUDIOPINDESC@@@Z
0003D723 0003D73C ?KsBuildCapturePinDescription@@YGJKPBUtWAVEFORMATEX@@PAPAUtagKSAUDIOPINDESC@@@Z
0003D741 0003D785 ?KsEnableEvent@@YGJPAXABU_GUID@@KPAUKSEVENTDATA@@K@Z
0003D78A 0003D7AC ?KsDisableEvent@@YGJPAXPAUKSEVENTDATA@@K@Z
0003D7B1 0003D7EE ?KsEnablePositionEvent@@YGJPAX_K0PAULOOPEDSTREAMING_POSITION_EVENT_DATA@@@Z
0003D805 0003D81B ?KsDisablePositionEvent@@YGJPAXPAULOOPEDSTREAMING_POSITION_EVENT_DATA@@@Z
0003D820 0003D8B3 ?KsGetSupportedFormats@@YGKPAUKSDATARANGE_AUDIO@@@Z
0003D8B8 0003D92D ?KsGetChannelProperty@@YGJPAXU_GUID@@KKK0KPAK@Z
0003D932 0003D962 ?KsSetPinMute@@YGJPAXKH@Z
0003D967 0003D982 ?KsGetDriverCertification@@YGKPBG@Z
0003D987 0003D9CA ?KsSetAlgorithmInstance@@YGJPAXKU_GUID@@@Z
0003D9CF 0003D9F0 ?KsEnableTopologyNode@@YGJPAXKH@Z
0003DA05 0003DA38 ?IsDataInList@?$CList@UtagKSDSPROPERTY@@@@UAEPAV?$CNode@UtagKSDSPROPERTY@@@@ABUtagKSDSPROPERTY@@@Z
0003DA3D 0003DA56 ??$SwapValues@K@@YGXPAK0@Z
0003DA5B 0003DA7B ??_GCKsDevice@@UAEPAXI@Z
0003DA80 0003DAB2 ?GetCertification@CKsDevice@@UAEJPAKH@Z
0003DAB7 0003DE2F ?FindCapturePinFromEffectChain@CKsTopology@@UAEJPAUKSTOPOLOGY_CONNECTION@@0PAVCCaptureEffectChain@@K@Z
0003DE65 0003E137 ?FindRenderPinWithAec@CKsTopology@@UAEJPAXPAUKSTOPOLOGY_CONNECTION@@1ABU_GUID@@KPAUtagKSNODE@@@Z
0003E13C 0003E24D ?DoProperty@CKsPropertySet@@EAEJABU_GUID@@KKPAXK1PAK@Z
0003E252 0003E433 ?FindNodeFromProperty@CKsPropertySet@@EAEJABU_GUID@@KPAUtagKSDSPROPERTY@@@Z
0003E438 0003E486 ?AddNodeToListHead@?$CList@UtagKSDSPROPERTY@@@@UAEPAV?$CNode@UtagKSDSPROPERTY@@@@ABUtagKSDSPROPERTY@@@Z
0003E48B 0003E4D4 ??0?$CNode@UtagKSDSPROPERTY@@@@QAE@PAV0@ABUtagKSDSPROPERTY@@@Z
0003E4D9 0003E4F9 ??_E?$CNode@UtagKSDSPROPERTY@@@@UAEPAXI@Z
0003E4FE 0003E51F ??1?$CNode@UtagKSDSPROPERTY@@@@UAE@XZ
0003E524 0003E571 ?InsertNodeIntoList@?$CList@UtagKSDSPROPERTY@@@@UAEPAV?$CNode@UtagKSDSPROPERTY@@@@PAV2@ABUtagKSDSPROPERTY@@@Z
0003E576 0003E59C ??_G?$CList@UtagKSDSPROPERTY@@@@UAEPAXI@Z
0003E5A1 0003E5D6 ?EventSignalCallbackStatic@CUsesCallbackEvent@@CGXPAVCCallbackEvent@@PAX@Z
0003E5E6 0003E616 ?Initialize@CEvent@@UAEJPAXKH@Z
0003E61B 0003E63B ?Wait@CEvent@@UAEKK@Z
0003E640 0003E64A ?Set@CEvent@@UAEHXZ
0003E64F 0003E659 ?Reset@CEvent@@UAEHXZ
0003E65E 0003E66C ?GetCertification@CKsRenderDevice@@UAEJPAKH@Z
0003E671 0003E69F ?IncludeAEC@CKsRenderDevice@@UAEJHABU_GUID@@K@Z
0003E6A4 0003E6FB ?GetFrequencyRange@CKsRenderDevice@@QAEJPAK0@Z
0003E700 0003E777 ?RequestWriteAccess@CKsPrimaryRenderWaveBuffer@@UAEJH@Z
0003E77C 0003E78A ?CommitToDevice@CKsPrimaryRenderWaveBuffer@@UAEJKK@Z
0003E78F 0003E79D ?GetCursorPosition@CKsPrimaryRenderWaveBuffer@@UAEJPAK0@Z
0003E7A2 0003E7EF ?StealResources@CKsSecondaryRenderWaveBuffer@@UAEJPAVCSecondaryRenderWaveBuffer@@@Z
0003E7F4 0003E7FF ?FreeResources@CKsSecondaryRenderWaveBuffer@@UAEJXZ
0003E804 0003E87C ?Duplicate@CKsSecondaryRenderWaveBuffer@@UAEJPAPAVCSecondaryRenderWaveBuffer@@@Z
0003E881 0003E936 ?SetFrequency@CKsSecondaryRenderWaveBuffer@@UAEJKK@Z
0003E93B 0003E971 ?SetMute@CKsSecondaryRenderWaveBuffer@@UAEJH@Z
0003E976 0003E9AC ?SetSrcQuality@CKsSecondaryRenderWaveBuffer@@EAEJW4DIRECTSOUNDMIXER_SRCQUALITY@@@Z
0003E9B1 0003EA00 ?SetAllChannelAttenuations@CKsSecondaryRenderWaveBuffer@@UAEJJKPAJ@Z
0003EA05 0003EB40 ?SetNotificationPositions@CKsSecondaryRenderWaveBuffer@@UAEJKPBU_DSBPOSITIONNOTIFY@@@Z
0003EB45 0003EBD8 ?SetFormat@CKsSecondaryRenderWaveBuffer@@UAEJPBUtWAVEFORMATEX@@@Z
0003EBDD 0003EBEF ?EventSignalCallback@CKsSecondaryRenderWaveBuffer@@EAEXPAVCCallbackEvent@@@Z
0003EBF4 0003ECEE ?Create3dObject@CKsSecondaryRenderWaveBuffer@@UAEJPAVC3dListener@@PAPAVC3dObject@@@Z
0003ECF3 0003ED80 ?CreateHw3dObject@CKsSecondaryRenderWaveBuffer@@EAEJPAVC3dListener@@PAPAVC3dObject@@@Z
0003ED85 0003EE19 ?CreateIir3dObject@CKsSecondaryRenderWaveBuffer@@EAEJPAVC3dListener@@PAPAVC3dObject@@@Z
0003EE1E 0003EE98 ?CreateMultiPan3dObject@CKsSecondaryRenderWaveBuffer@@EAEJPAVC3dListener@@HPAPAVC3dObject@@@Z
0003EE9D 0003EFDD ?SetSuperMix@CKsRenderPin@@UAEJXZ
0003EFE2 0003F066 ?SetChannelLevels@CKsRenderPin@@UAEJKPBJ@Z
0003F06B 0003F099 ?IsDataInList@?$CList@UtagKSPINCACHE@@@@UAEPAV?$CNode@UtagKSPINCACHE@@@@ABUtagKSPINCACHE@@@Z
0003F09E 0003F0A6 ??_ECKsRenderDevice@@WEI@AEPAXI@Z
0003F0AB 0003F0B3 ?EnumDrivers@CKsRenderDevice@@WEI@AEJPAV?$CObjectList@VCDeviceDescription@@@@@Z
0003F0B8 0003F0C0 ?GetCertification@CKsRenderDevice@@WEI@AEJPAKH@Z
0003F0C5 0003F0CD ??_ECKsSecondaryRenderWaveBuffer@@WEE@AEPAXI@Z
0003F0D2 0003F0F3 ??_ECUsesCallbackEvent@@UAEPAXI@Z
0003F0F8 0003F114 ?AllocCallbackEvent@CUsesCallbackEvent@@IAEJPAVCCallbackEventPool@@PAPAVCCallbackEvent@@@Z
0003F119 0003F18F ?CreateKsSecondaryBuffer@CKsRenderDevice@@UAEJPBUtagVADRBUFFERDESC@@PAXPAPAVCSecondaryRenderWaveBuffer@@PAVCSysMemBuffer@@@Z
0003F194 0003F1E2 ?AddNodeToListHead@?$CList@UtagKSPINCACHE@@@@UAEPAV?$CNode@UtagKSPINCACHE@@@@ABUtagKSPINCACHE@@@Z
0003F1E7 0003F20D ??_G?$CList@UtagKSPINCACHE@@@@UAEPAXI@Z
0003F212 0003F21A ?Initialize@CKsRenderDevice@@WEI@AEJPAVCDeviceDescription@@@Z
0003F21F 0003F25A ??0CKsCaptureDevice@@QAE@XZ
0003F25F 0003F270 ?EnumDrivers@CKsCaptureDevice@@UAEJPAV?$CObjectList@VCDeviceDescription@@@@@Z
0003F275 0003F286 ?GetCertification@CKsCaptureDevice@@UAEJPAKH@Z
0003F28B 0003F2CA ??1CKsCaptureDevice@@UAE@XZ
0003F2CF 0003F372 ?Initialize@CKsCaptureDevice@@UAEJPAVCDeviceDescription@@@Z
0003F377 0003F43C ?GetCaps@CKsCaptureDevice@@UAEJPAU_DSCCAPS@@@Z
0003F441 0003F64E ?CreateCapturePin@CKsCaptureDevice@@UAEJKKPBUtWAVEFORMATEX@@PAVCCaptureEffectChain@@PAPAXPAK@Z
0003F653 0003F68C ?GetTopologyInformation@CKsCaptureDevice@@EAEJPAVCKsTopology@@PAUtagKSCDTOPOLOGY@@@Z
0003F691 0003F6C7 ?ValidatePinCaps@CKsCaptureDevice@@MAEJKK@Z
0003F6CC 0003F729 ??0CKsCaptureWaveBuffer@@QAE@PAVCKsCaptureDevice@@@Z
0003F72E 0003F765 ?GetCaps@CKsCaptureWaveBuffer@@UAEJPAU_DSCBCAPS@@@Z
0003F76A 0003F795 ?GetState@CKsCaptureWaveBuffer@@UAEJPAK@Z
0003F79A 0003F7AB ?NotifyFocusChange@CKsCaptureWaveBuffer@@AAEJXZ
0003F7B0 0003FA0B ?SetState@CKsCaptureWaveBuffer@@UAEJK@Z
0003FA10 0003FAB0 ?GetCursorPosition@CKsCaptureWaveBuffer@@UAEJPAK0@Z
0003FAB5 0003FB2E ?CancelAllPendingIRPs@CKsCaptureWaveBuffer@@AAEJHPAX@Z
0003FB33 0003FBB3 ?UpdateCaptureState@CKsCaptureWaveBuffer@@EAEJH@Z
0003FBB8 0003FC1A ?SetStopState@CKsCaptureWaveBuffer@@EAEJH@Z
0003FC1F 0003FCBE ?SetNotificationPositions@CKsCaptureWaveBuffer@@UAEJKPBU_DSBPOSITIONNOTIFY@@@Z
0003FCC3 0003FCFB ?FreeNotificationPositions@CKsCaptureWaveBuffer@@EAEJXZ
0003FD00 0003FDBD ?SignalNotificationPositions@CKsCaptureWaveBuffer@@AAEXPAUtagKSSTREAMIO@@@Z
0003FDC2 0003FE2C ?NotifyStop@CKsCaptureWaveBuffer@@AAEXXZ
0003FE31 0003FE8A ?SubmitKsStreamIo@CKsCaptureWaveBuffer@@AAEJPAUtagKSSTREAMIO@@PAX@Z
0003FE8F 0003FE97 ??_ECKsCaptureDevice@@WMI@AEPAXI@Z
0003FE9C 0003FEA7 ?EnumDrivers@CKsCaptureDevice@@WMI@AEJPAV?$CObjectList@VCDeviceDescription@@@@@Z
0003FEAC 0003FEB7 ?Initialize@CKsCaptureDevice@@WMI@AEJPAVCDeviceDescription@@@Z
0003FEBC 0003FEC7 ?GetCertification@CKsCaptureDevice@@WMI@AEJPAKH@Z
0003FECC 0003FED4 ??_ECKsCaptureWaveBuffer@@WCI@AEPAXI@Z
0003FED9 0003FEF9 ??_ECKsCaptureDevice@@UAEPAXI@Z
0003FEFE 0003FFA6 ?CreateBuffer@CKsCaptureDevice@@UAEJKKPBUtWAVEFORMATEX@@PAVCCaptureEffectChain@@PAXPAPAVCCaptureWaveBuffer@@@Z
0003FFAB 00040096 ??1CKsCaptureWaveBuffer@@UAE@XZ
0004009B 000402D0 ?Initialize@CKsCaptureWaveBuffer@@UAEJKKPBUtWAVEFORMATEX@@PAVCCaptureEffectChain@@@Z
000402D5 00040386 ?SetCaptureState@CKsCaptureWaveBuffer@@EAEJH@Z
0004038B 0004053A ?EventSignalCallback@CKsCaptureWaveBuffer@@EAEXPAVCCallbackEvent@@@Z
0004053F 0004055F ??_GCKsCaptureWaveBuffer@@UAEPAXI@Z
00040564 0004067A ?CreateEmulatedBuffer@CKsCaptureWaveBuffer@@EAEJIKKPBUtWAVEFORMATEX@@PAVCCaptureEffectChain@@PAPAVCEmCaptureDevice@@PAPAVCEmCaptureWaveBuffer@@@Z
0004067F 000406D3 ??0CKsIir3dObject@@QAE@PAVCKs3dListener@@ABU_GUID@@HKPAVCKsSecondaryRenderWaveBuffer@@PAXK@Z
000406D8 000409B0 ?Commit3dChanges@CKsIir3dObject@@MAEJXZ
000409B5 000409F5 ?GetFilterMethodAndCoeffFormat@CKsIir3dObject@@EAEJPAW4KSDS3D_HRTF_FILTER_METHOD@@PAW4KSDS3D_HRTF_COEFF_FORMAT@@@Z
000409FA 00040A4C ?InitializeFilters@CKsIir3dObject@@EAEJW4KSDS3D_HRTF_FILTER_QUALITY@@MKKKK@Z
00040A51 00040A9B ??0CKsHw3dObject@@QAE@PAVCKs3dListener@@HPAXKKPAVCKsSecondaryRenderWaveBuffer@@@Z
00040AA0 00040B1A ?Initialize@CKsHw3dObject@@UAEJXZ
00040B1F 00040BCE ?Recalc@CKsHw3dObject@@UAEJKKPAH@Z
00040BD3 00040DAD ?RecalcListener@CKsHw3dObject@@EAEJK@Z
00040DB2 00040F7F ?RecalcObject@CKsHw3dObject@@EAEJK@Z
00040F95 00040FBD ?SetFrequency@CKsHw3dObject@@UAEJKPAH@Z
00040FC2 00040FFD ?SetProperty@CKsHw3dObject@@MAEJABU_GUID@@KPBXK@Z
00041002 00041035 ?IsDataInList@?$CList@PAVCKsHw3dObject@@@@UAEPAV?$CNode@PAVCKsHw3dObject@@@@ABQAVCKsHw3dObject@@@Z
0004103A 00041060 ??_ECKsIir3dObject@@UAEPAXI@Z
00041065 000410DE ??1CKsHw3dObject@@UAE@XZ
000410E3 00041131 ?AddNodeToListHead@?$CList@PAVCKsHw3dObject@@@@UAEPAV?$CNode@PAVCKsHw3dObject@@@@ABQAVCKsHw3dObject@@@Z
00041136 00041184 ??0?$CNode@PAVCKsHw3dObject@@@@QAE@PAV0@ABQAVCKsHw3dObject@@@Z
00041189 000411A9 ??_G?$CNode@PAVCKsHw3dObject@@@@UAEPAXI@Z
000411AE 000411CF ??1?$CNode@PAVCKsHw3dObject@@@@UAE@XZ
000411D4 00041221 ?InsertNodeIntoList@?$CList@PAVCKsHw3dObject@@@@UAEPAV?$CNode@PAVCKsHw3dObject@@@@PAV2@ABQAVCKsHw3dObject@@@Z
00041226 0004124C ??_E?$CList@PAVCKsHw3dObject@@@@UAEPAXI@Z
00041251 00041255 ?GetListenerLocation@CKs3dListener@@UAEKXZ
0004125A 0004127A ??_GCKsHw3dObject@@UAEPAXI@Z
0004127F 0004133B ?FilterSampleAsm@@YIFPAU_FIRCONTEXT@@F@Z
00041340 000415AA ?Merge34Asm@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
000415AF 0004180C ?Merge39Asm@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
00041811 00041A68 ?Merge98Asm@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
00041A6D 00041C80 ?Merge103Asm@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
00041C85 00041F53 ?Merge162Asm@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
00041F58 00042084 ?Merge32Asm@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
00042089 00042278 ?Merge37Asm@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
0004227D 000423F9 ?Merge96Asm@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
000423FE 00042569 ?Merge101Asm@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
0004256E 00042807 ?Merge160Asm@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
0004280C 00042A40 ?Merge165Asm@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
00042A45 00042CF7 ?Merge167Asm@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
00042CFC 00042FE6 ?Merge224Asm@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
00042FEB 00043332 ?Merge226Asm@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
00043337 00043562 ?Merge229Asm@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
00043567 000437B5 ?Merge231Asm@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
000437BA 000438F7 ?DMACopy32Asm@@YGXPAJ0PAX1H@Z
000438FC 00043A49 ?DMACopy34Asm@@YGXPAJ0PAX1H@Z
00043A4E 00043B25 ?DMACopy37Asm@@YGXPAJ0PAX1H@Z
00043B2A 00043BE7 ?DMACopy39Asm@@YGXPAJ0PAX1H@Z
00043BEC 00043CAA ?Merge0C@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
00043CAF 00043D7A ?Merge2C@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
00043D7F 00043E39 ?Merge5C@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
00043E3E 00043F16 ?Merge7C@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
00043F1B 00043FCF ?Merge16C@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
00043FD4 000440A3 ?Merge18C@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
000440A8 00044156 ?Merge21C@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
0004415B 00044217 ?Merge23C@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
0004421C 00044326 ?Merge48C@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
0004432B 0004444D ?Merge50C@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
00044452 0004453E ?Merge53C@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
00044543 00044657 ?Merge55C@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
0004465C 00044785 ?Merge64C@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
0004478A 000448BE ?Merge87C@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
000448C3 00044A1E ?Merge66C@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
00044A23 00044B2D ?Merge85C@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
00044B32 00044C7C ?Merge112C@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
00044C81 00044E2B ?Merge114C@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
00044E30 00044F6C ?Merge117C@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
00044F71 000450E7 ?Merge119C@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
000450EC 000451AD ?Merge128C@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
000451B2 000452B3 ?Merge130C@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
000452B8 00045376 ?Merge133C@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
0004537B 00045477 ?Merge135C@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
0004547C 0004553D ?Merge144C@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
00045542 0004562C ?Merge146C@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
